/home/nathan/cbl/src/linux-next/drivers/block/rbd.c:6149:17: warning: result of comparison of constant 2305843009213693948 with expression of type 'u32' (aka 'unsigned int') is always false [-Wtautological-constant-out-of-range-compare]
        if (snap_count > (SIZE_MAX - sizeof (struct ceph_snap_context))
            ~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
/home/nathan/cbl/src/linux-next/fs/ceph/snap.c:372:10: warning: result of comparison of constant 2305843009213693948 with expression of type 'u32' (aka 'unsigned int') is always false [-Wtautological-constant-out-of-range-compare]
        if (num > (SIZE_MAX - sizeof(*snapc)) / sizeof(u64))
            ~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
/home/nathan/cbl/src/linux-next/net/ceph/osdmap.c:1441:10: warning: result of comparison of constant 4611686018427387891 with expression of type 'u32' (aka 'unsigned int') is always false [-Wtautological-constant-out-of-range-compare]
        if (len > (SIZE_MAX - sizeof(*pg)) / sizeof(u32))
            ~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/nathan/cbl/src/linux-next/net/ceph/osdmap.c:1624:10: warning: result of comparison of constant 2305843009213693945 with expression of type 'u32' (aka 'unsigned int') is always false [-Wtautological-constant-out-of-range-compare]
        if (len > (SIZE_MAX - sizeof(*pg)) / (2 * sizeof(u32)))
            ~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
/home/nathan/cbl/src/linux-next/drivers/md/dm-integrity.c:4159:12: warning: result of comparison of constant 17179869180 with expression of type 'unsigned int' is always false [-Wtautological-constant-out-of-range-compare]
                        if (val >= (uint64_t)UINT_MAX * 1000 / HZ) {
                            ~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[    0.000000] GICv3: GICv3 features: 16 PPIs
[    0.000000] GICv3: GICv4 features: 
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] ITS [mem 0x08080000-0x0809ffff]
[    0.000000] ITS@0x0000000008080000: Single VMOVP capable
[    0.000000] ITS@0x0000000008080000: allocated 8192 Devices @421a0000 (indirect, esz 8, psz 64K, shr 1)
[    0.000000] ITS@0x0000000008080000: allocated 8192 Interrupt Collections @421b0000 (flat, esz 8, psz 64K, shr 1)
[    0.000000] ITS@0x0000000008080000: allocated 8192 Virtual CPUs @421c0000 (indirect, esz 8, psz 64K, shr 1)
[    0.000000] GICv3: using LPI property table @0x00000000421d0000
[    0.000000] ITS: Allocated DevID ffff as GICv4 proxy device (2 slots)
[    0.000000] ITS: Enabling GICv4 support
[    0.000000] GICv3: CPU0: using allocated LPI pending table @0x00000000421e0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] arch_timer: cp15 timer(s) running at 62.50MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0x1ffffffffffffff max_cycles: 0x1cd42e208c, max_idle_ns: 881590405314 ns
[    0.000073] sched_clock: 57 bits at 63MHz, resolution 16ns, wraps every 4398046511096ns
[    0.019204] Console: colour dummy device 80x25
[    0.025966] Calibrating delay loop (skipped), value calculated using timer frequency.. 125.00 BogoMIPS (lpj=250000)
[    0.026936] pid_max: default: 32768 minimum: 301
[    0.030101] LSM: initializing lsm=lockdown,capability,landlock,yama,apparmor,tomoyo,bpf,integrity
[    0.031011] landlock: Up and running.
[    0.031090] Yama: becoming mindful.
[    0.035162] AppArmor: AppArmor initialized
[    0.035298] TOMOYO Linux initialized
[    0.035971] LSM support for eBPF active
[    0.040112] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.040275] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.078795] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.088323] RCU Tasks Rude: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1.
[    0.089307] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1.
[    0.091561] rcu: Hierarchical SRCU implementation.
[    0.091667] rcu: 	Max phase no-delay instances is 1000.
[    0.100336] Platform MSI: its@8080000 domain created
[    0.100946] PCI/MSI: /intc@8000000/its@8080000 domain created
[    0.101545] fsl-mc MSI: its@8080000 domain created
[    0.103094] EFI services will not be available.
[    0.104898] smp: Bringing up secondary CPUs ...
[    0.106183] smp: Brought up 1 node, 1 CPU
[    0.106272] SMP: Total of 1 processors activated.
[    0.106497] CPU features: detected: 32-bit EL0 Support
[    0.106638] CPU features: detected: 32-bit EL1 Support
[    0.106713] CPU features: detected: ARMv8.4 Translation Table Level
[    0.106816] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.107000] CPU features: detected: Common not Private translations
[    0.107088] CPU features: detected: CRC32 instructions
[    0.107155] CPU features: detected: Data cache clean to Point of Deep Persistence
[    0.107246] CPU features: detected: Data cache clean to Point of Persistence
[    0.107333] CPU features: detected: Data independent timing control (DIT)
[    0.107417] CPU features: detected: E0PD
[    0.107473] CPU features: detected: Enhanced Virtualization Traps
[    0.107625] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.107716] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.107790] CPU features: detected: LSE atomic instructions
[    0.107905] CPU features: detected: Privileged Access Never
[    0.107979] CPU features: detected: RAS Extension Support
[    0.108058] CPU features: detected: Random Number Generator
[    0.108136] CPU features: detected: Speculation barrier (SB)
[    0.108208] CPU features: detected: Stage-2 Force Write-Back
[    0.108283] CPU features: detected: TLB range maintenance instructions
[    0.108404] CPU features: detected: Scalable Matrix Extension
[    0.108479] CPU features: detected: FA64
[    0.108535] CPU features: detected: Speculative Store Bypassing Safe (SSBS)
[    0.108620] CPU features: detected: Scalable Vector Extension
[    0.123314] SVE: maximum available vector length 256 bytes per vector
[    0.127251] SVE: default vector length 64 bytes per vector
[    0.131043] SME: minimum available vector length 16 bytes per vector
[    0.131163] SME: maximum available vector length 256 bytes per vector
[    0.131253] SME: default vector length 32 bytes per vector
[    0.131728] CPU: All CPU(s) started at EL2
[    0.131819] alternatives: applying system-wide alternatives
[    0.174800] node 0 deferred pages initialised in 8ms
[    0.201543] devtmpfs: initialized
[    0.225928] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.226625] futex hash table entries: 256 (order: 2, 16384 bytes, linear)
[    0.233568] pinctrl core: initialized pinctrl subsystem
[    0.242340] DMI not present or invalid.
[    0.258139] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.273958] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations
[    0.274748] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.275354] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.275862] audit: initializing netlink subsys (disabled)
[    0.278286] audit: type=2000 audit(0.240:1): state=initialized audit_enabled=0 res=1
[    0.284573] thermal_sys: Registered thermal governor 'fair_share'
[    0.284704] thermal_sys: Registered thermal governor 'bang_bang'
[    0.284836] thermal_sys: Registered thermal governor 'step_wise'
[    0.284921] thermal_sys: Registered thermal governor 'user_space'
[    0.285000] thermal_sys: Registered thermal governor 'power_allocator'
[    0.285477] cpuidle: using governor ladder
[    0.285772] cpuidle: using governor menu
[    0.286969] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.287563] ASID allocator initialised with 65536 entries
[    0.290325] Serial: AMBA PL011 UART driver
[    0.334783] 9000000.pl011: ttyAMA0 at MMIO 0x9000000 (irq = 14, base_baud = 0) is a PL011 rev1
[    0.336545] printk: console [ttyAMA0] enabled
[    0.336545] printk: console [ttyAMA0] enabled
[    0.336903] printk: bootconsole [pl11] disabled
[    0.336903] printk: bootconsole [pl11] disabled
[    0.350022] Modules: 2G module region forced by RANDOMIZE_MODULE_REGION_FULL
[    0.350185] Modules: 0 pages in range for non-PLT usage
[    0.350208] Modules: 516704 pages in range for PLT usage
[    0.380962] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.381138] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.381251] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.381337] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.381427] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.381530] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.381631] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.381716] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.391947] ACPI: Interpreter disabled.
[    0.394533] iommu: Default domain type: Translated
[    0.394642] iommu: DMA domain TLB invalidation policy: strict mode
[    0.396240] pps_core: LinuxPPS API ver. 1 registered
[    0.396328] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.396531] PTP clock support registered
[    0.396848] EDAC MC: Ver: 3.0.0
[    0.399385] scmi_core: SCMI protocol bus registered
[    0.411682] NetLabel: Initializing
[    0.411774] NetLabel:  domain hash size = 128
[    0.411841] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.412916] NetLabel:  unlabeled traffic allowed by default
[    0.413942] vgaarb: loaded
[    0.419317] clocksource: Switched to clocksource arch_sys_counter
[    0.461798] VFS: Disk quotas dquot_6.6.0
[    0.462048] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.470554] AppArmor: AppArmor Filesystem Enabled
[    0.471107] pnp: PnP ACPI: disabled
[    0.497050] NET: Registered PF_INET protocol family
[    0.498693] IP idents hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.508219] tcp_listen_portaddr_hash hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.508522] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.508715] TCP established hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.509089] TCP bind hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    0.509391] TCP: Hash tables configured (established 4096 bind 4096)
[    0.511321] MPTCP token hash table entries: 512 (order: 1, 12288 bytes, linear)
[    0.511751] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.512464] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.514116] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.514638] NET: Registered PF_XDP protocol family
[    0.514954] PCI: CLS 0 bytes, default 64
[    0.520252] kvm [1]: IPA Size Limit: 48 bits
[    0.520952] kvm [1]: GICv4 support disabled
[    0.521040] kvm [1]: GICv3: no GICV resource entry
[    0.521217] kvm [1]: disabling GICv2 emulation
[    0.521441] kvm [1]: GIC system register CPU interface enabled
[    0.522550] kvm [1]: vgic interrupt IRQ9
[    0.524378] Trying to unpack rootfs image as initramfs...
[    0.527416] kvm [1]: VHE mode initialized successfully
[    0.540083] Initialise system trusted keyrings
[    0.542018] Key type blacklist registered
[    0.543392] workingset: timestamp_bits=42 max_order=17 bucket_order=0
[    0.543785] zbud: loaded
[    0.549855] integrity: Platform Keyring initialized
[    0.550073] integrity: Machine keyring initialized
[    0.550165] Key type asymmetric registered
[    0.550288] Asymmetric key parser 'x509' registered
[    0.617482] Freeing initrd memory: 4428K
[    0.706386] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    0.707634] io scheduler mq-deadline registered
[    0.733795] pl061_gpio 9030000.pl061: PL061 GPIO chip registered
[    0.736229] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.737645] pci-host-generic 4010000000.pcie: host bridge /pcie@10000000 ranges:
[    0.738461] pci-host-generic 4010000000.pcie:       IO 0x003eff0000..0x003effffff -> 0x0000000000
[    0.739250] pci-host-generic 4010000000.pcie:      MEM 0x0010000000..0x003efeffff -> 0x0010000000
[    0.739425] pci-host-generic 4010000000.pcie:      MEM 0x8000000000..0xffffffffff -> 0x8000000000
[    0.740030] pci-host-generic 4010000000.pcie: Memory resource size exceeds max for 32 bits
[    0.740624] pci-host-generic 4010000000.pcie: ECAM at [mem 0x4010000000-0x401fffffff] for [bus 00-ff]
[    0.742342] pci-host-generic 4010000000.pcie: PCI host bridge to bus 0000:00
[    0.742672] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.742873] pci_bus 0000:00: root bus resource [io  0x0000-0xffff]
[    0.742992] pci_bus 0000:00: root bus resource [mem 0x10000000-0x3efeffff]
[    0.743100] pci_bus 0000:00: root bus resource [mem 0x8000000000-0xffffffffff]
[    0.744779] pci 0000:00:00.0: [1b36:0008] type 00 class 0x060000
[    0.778046] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.785694] Serial: AMBA driver
[    0.785839] SuperH (H)SCI(F) driver initialized
[    0.787380] msm_serial: driver initialized
[    0.794673] mousedev: PS/2 mouse device common for all mice
[    0.800399] rtc-pl031 9010000.pl031: registered as rtc0
[    0.801138] rtc-pl031 9010000.pl031: setting system clock to 2023-08-12T13:54:23 UTC (1691848463)
[    0.807554] ledtrig-cpu: registered to indicate activity on CPUs
[    0.815085] hw perfevents: enabled with armv8_pmuv3 PMU driver, 7 counters available
[    0.821227]  cs_system_cfg: CoreSight Configuration manager initialised
[    0.922958] NET: Registered PF_INET6 protocol family
[    0.947235] Segment Routing with IPv6
[    0.947561] In-situ OAM (IOAM) with IPv6
[    0.948174] mip6: Mobile IPv6
[    0.948509] NET: Registered PF_PACKET protocol family
[    0.949165] mpls_gso: MPLS GSO support
[    0.973369] registered taskstats version 1
[    0.975708] Loading compiled-in X.509 certificates
[    1.047287] Loaded X.509 cert 'Build time autogenerated kernel key: a5563cabef73d285607a46924d10ba20aadd8ca7'
[    1.078265] Key type .fscrypt registered
[    1.078348] Key type fscrypt-provisioning registered
[    1.099524] Key type encrypted registered
[    1.099696] AppArmor: AppArmor sha1 policy hashing enabled
[    1.100491] ima: No TPM chip found, activating TPM-bypass!
[    1.100697] ima: Allocated hash algorithm: sha256
[    1.103166] ima: No architecture policies found
[    1.104090] evm: Initialising EVM extended attributes:
[    1.104186] evm: security.selinux
[    1.104272] evm: security.SMACK64 (disabled)
[    1.104334] evm: security.SMACK64EXEC (disabled)
[    1.104397] evm: security.SMACK64TRANSMUTE (disabled)
[    1.104464] evm: security.SMACK64MMAP (disabled)
[    1.104526] evm: security.apparmor
[    1.104576] evm: security.ima
[    1.104623] evm: security.capability
[    1.104685] evm: HMAC attrs: 0x1
[    1.428943] clk: Disabling unused clocks
[    1.432858] uart-pl011 9000000.pl011: no DMA platform data
[    1.512958] Freeing unused kernel memory: 2112K
[    1.559254] Checked W+X mappings: passed, no W+X pages found
[    1.559774] Run /init as init process
[    1.600304] Not activating Mandatory Access Control as /sbin/tomoyo-init does not exist.
Starting syslogd: OK
Starting klogd: OK
Running sysctl: OK
Saving 256 bits of creditable seed for next boot
Starting network: OK
Linux version 6.5.0-rc5-next-20230809-cbl (nathan@dev-arch.m3-large-x86-01) (ClangBuiltLinux clang version 12.0.1 (https://github.com/llvm/llvm-project fed41342a82f5a3a9201819a82bf7a48313e296b), ClangBuiltLinux LLD 12.0.1 (https://github.com/llvm/llvm-project fed41342a82f5a3a9201819a82bf7a48313e296b)) #1 SMP Sat Aug 12 13:53:18 UTC 2023
Stopping network: OK
Seeding 256 bits and crediting
Saving 256 bits of creditable seed for next boot
Stopping klogd: OK
Stopping syslogd: OK
umount: devtmpfs busy - remounted read-only
umount: can't unmount /: Invalid argument

The system is going down NOW!

Sent SIGTERM to all processes

Sent SIGKILL to all processes

Requesting system poweroff
[    4.319871] kvm: exiting hardware virtualization
[    4.320060] reboot: Power down
$ timeout --foreground 3m stdbuf -eL -oL /usr/sbin/qemu-system-aarch64 -display none -nodefaults -cpu max,pauth-impdef=true -machine virt,gic-version=max,virtualization=true -append 'console=ttyAMA0 earlycon' -kernel /home/nathan/tmp/build/cbl_lkt/linux-next/arm64/arch/arm64/boot/Image.gz -initrd /home/nathan/cbl/llvm-kernel-testing/src/boot-utils/images/arm64/rootfs.cpio -m 512m -serial mon:stdio
